category,worst_consq_string,sum_phylop,sum_of_squared_phylop,sum_roulette_MR,sum_of_squared_roulette_MR,count
LOW_FREQ,non_coding_transcript_exon_variant,23031.75299999993,1038697.4901169995,200234.19800000015,375215.81186399923,390940
COMMON,synonymous_variant,165918.731,1182529.8359450013,26168.14699999997,47790.12594499984,41989
COMMON,downstream_gene_variant,-52791.51500000001,568367.9836109999,189326.42599999986,331025.19812999974,456636
SINGLETON,downstream_gene_variant,-13357.344999999968,1.164139000479496E7,1469926.4620000052,1096210.203330019,9810793
COMMON,non_coding_transcript_exon_variant,14713.390999999974,881973.7712210005,143623.8569999996,244739.692603,344046
ULTRARARE,regulatory_region_variant,65312.864999999976,9407597.724329008,2089564.493000003,3533063.1276049935,5566472
RARE,intron_variant,-1254506.1930000014,2.818288560011889E7,1.1115770068000088E7,2.1684764192541506E7,20601478
LOW_FREQ,start_lost,589.265,4713.969251000005,67.62299999999996,24.30528900000002,354
COMMON,stop_gained,203.722,1352.691924,80.65099999999995,149.730323,102
LOW_FREQ,stop_gained,305.46399999999977,2596.832888,102.72400000000003,181.40604,149
SINGLETON,missense_variant,5877141.801000011,4.863845462870099E7,618394.0999999989,823066.7770280031,2428428
SINGLETON,splice_region_variant,581990.7980000001,4167927.9049420003,75499.467,59452.40764099999,477246
LOW_FREQ,synonymous_variant,222055.4230000003,1572190.496409,42571.54400000003,84077.5682780001,54079
COMMON,intron_variant,-548102.8690000008,9079044.45775899,2865687.7119999817,4922441.55453199,7143566
RARE,3_prime_UTR_variant,153325.23900000018,1714079.4211249996,298386.1949999996,555714.2801070008,539125
COMMON,splice_donor_variant,651.3590000000003,7471.522278999993,444.7839999999999,667.2380179999988,1486
LOW_FREQ,intergenic_variant,-290401.80299999984,3322017.394113005,1471819.9859999996,2913695.6855899915,3144152
RARE,mature_miRNA_variant,149.513,3275.2991130000037,395.2479999999995,782.6417959999993,599
RARE,stop_retained_variant,354.72300000000024,1976.6421670000009,24.331000000000007,2.937581000000002,233
RARE,start_lost,2333.2439999999997,16257.819869999998,231.93100000000018,99.47981900000013,1073
LOW_FREQ,stop_lost,206.96199999999988,1804.229658000001,19.436999999999998,8.220476999999999,197
ULTRARARE,non_coding_transcript_variant,-1.7270000000000003,7.188993000000001,0.34199999999999997,0.04746,4
SINGLETON,splice_acceptor_variant,116910.333,822465.4631969996,4236.713999999995,703.4916919999991,47200
ULTRARARE,TF_binding_site_variant,31216.838999999993,1033132.6093369978,170770.06500000024,280727.48684900056,418485
LOW_FREQ,intron_variant,-476377.6929999993,1.077220509666896E7,3922274.440999978,7397642.38010893,8159505
ULTRARARE,mature_miRNA_variant,3934.210999999996,37381.50349100002,1850.698000000001,3209.7843680000005,3942
ULTRARARE,upstream_gene_variant,-393241.3199999993,1.2638785486471973E7,3245649.161999984,5335075.435013966,8619126
COMMON,upstream_gene_variant,-64243.39199999999,747732.2582759992,217973.76599999974,364614.1874199998,557805
RARE,stop_lost,753.2699999999998,5307.935401999998,47.50700000000005,11.619255000000003,581
ULTRARARE,stop_gained,6214.8340000000035,52398.53273400002,1977.3449999999968,3621.313514999998,3143
LOW_FREQ,mature_miRNA_variant,82.82900000000001,1055.7457109999998,119.16699999999997,226.69212899999985,211
COMMON,stop_lost,175.158,1280.1174860000003,17.002,4.451675999999998,192
COMMON,regulatory_region_variant,-20710.234999999997,545727.3266209997,139462.85799999986,239379.39935799953,355932
LOW_FREQ,regulatory_region_variant,-13923.135000000002,628752.4579570001,184285.42000000004,351653.249582,388123
ULTRARARE,synonymous_variant,3576210.515000001,2.5300631589098975E7,574758.0580000004,1072800.001742002,841209
RARE,missense_variant,412070.22199999983,4468786.343788008,196708.49399999983,393255.75390200014,251959
ULTRARARE,splice_acceptor_variant,48248.41100000003,335676.61829699937,2510.1020000000008,947.9948079999982,24357
LOW_FREQ,5_prime_UTR_variant,27930.102999999996,326907.1516249998,30059.528000000035,45170.25314599993,82313
ULTRARARE,downstream_gene_variant,-468881.5919999995,8936909.211928006,2733988.433999991,4708659.532345988,6965722
